<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.Double" id="hourly_logbytesflushed__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logcachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logcachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="daily_logcachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logcachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logcachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logcachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratio__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratio__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logcachehitratio__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratio__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratio__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logcachehitratio__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_logcachehitratiobase__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logcachehitratiobase__pct.component_key"/>
        <field type="java.util.Date" id="daily_logcachehitratiobase__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratiobase__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logcachehitratiobase__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logcachehitratiobase__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratiobase__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logcachehitratiobase__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logcachehitratiobase__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratiobase__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logcachehitratiobase__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logcachehitratiobase__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_logsize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_logsize__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_logsize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logsize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logsize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_logsize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logsize__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_logsize__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_logsize__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logsize__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logsize__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_logsize__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logsizeused__kbytes.device_key"/>
        <field type="java.lang.Integer" id="daily_logsizeused__kbytes.component_key"/>
        <field type="java.util.Date" id="daily_logsizeused__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logsizeused__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logsizeused__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_max"/>
        <field type="java.lang.Double" id="daily_logsizeused__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logsizeused__kbytes.device_key"/>
        <field type="java.lang.Integer" id="hourly_logsizeused__kbytes.component_key"/>
        <field type="java.util.Date" id="hourly_logsizeused__kbytes.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logsizeused__kbytes.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logsizeused__kbytes.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_max"/>
        <field type="java.lang.Double" id="hourly_logsizeused__kbytes.fct_min"/>
        <field type="java.lang.Integer" id="daily_logflushwaittime__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logflushwaittime__sec.component_key"/>
        <field type="java.util.Date" id="daily_logflushwaittime__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logflushwaittime__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logflushwaittime__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logflushwaittime__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logflushwaittime__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logflushwaittime__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logflushwaittime__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logflushwaittime__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logflushwaittime__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logflushwaittime__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logflushes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logflushes__sec.component_key"/>
        <field type="java.util.Date" id="daily_logflushes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logflushes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logflushes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logflushes__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logflushes__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logflushes__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logflushes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logflushes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logflushes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logflushes__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_loggrowths__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_loggrowths__sec.component_key"/>
        <field type="java.util.Date" id="daily_loggrowths__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_loggrowths__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_loggrowths__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_loggrowths__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_loggrowths__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_loggrowths__sec.component_key"/>
        <field type="java.util.Date" id="hourly_loggrowths__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_loggrowths__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_loggrowths__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_loggrowths__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logshrinks__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logshrinks__sec.component_key"/>
        <field type="java.util.Date" id="daily_logshrinks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logshrinks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logshrinks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logshrinks__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logshrinks__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logshrinks__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logshrinks__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logshrinks__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logshrinks__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logshrinks__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logtruncations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_logtruncations__sec.component_key"/>
        <field type="java.util.Date" id="daily_logtruncations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logtruncations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logtruncations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_logtruncations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logtruncations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_logtruncations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_logtruncations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logtruncations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logtruncations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_logtruncations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_logused__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_logused__pct.component_key"/>
        <field type="java.util.Date" id="daily_logused__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_logused__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_logused__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_logused__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_logused__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_logused__pct.component_key"/>
        <field type="java.util.Date" id="hourly_logused__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_logused__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_logused__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_logused__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_repltransactions__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_repltransactions__sec.component_key"/>
        <field type="java.util.Date" id="daily_repltransactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_repltransactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_repltransactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_repltransactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_repltransactions__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_repltransactions__sec.component_key"/>
        <field type="java.util.Date" id="hourly_repltransactions__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_repltransactions__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_repltransactions__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_repltransactions__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_shrinkdatamovementbytes__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_shrinkdatamovementbytes__sec.component_key"/>
        <field type="java.util.Date" id="daily_shrinkdatamovementbytes__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_shrinkdatamovementbytes__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_shrinkdatamovementbytes__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_shrinkdatamovementbytes__sec.fct_min"/>
