<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_jobid"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_enabled"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_description"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_username"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_datecreated"/>
        <field type="java.lang.Double" id="dim_win_sql_job.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.links_count"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.win_db_instance_key"/>
        <field type="java.lang.Integer" id="dim_win_db_instance.win_db_instance_key"/>
        <field type="win_db_instance_deleted_at" id="dim_win_db_instance.win_db_instance_deleted_at" dataSetExpression="if(dim_win_db_instance.win_db_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_name"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_id"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_type"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_uid"/>
        <field type="java.lang.Integer" id="dim_win_db_instance.device_key"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_db_instance.win_db_instance_monitor"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_production_state"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_instancename"/>
        <field type="java.lang.Double" id="dim_win_db_instance.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.links_count"/>
        <field type="java.lang.Integer" id="dim_win_db_instance.software_key"/>
        <field type="java.lang.Double" id="dim_win_db_instance.win_backup_device_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.win_sql_job_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.win_database_count"/>
        <field type="java.lang.Integer" id="dim_win_rm_service.win_rm_service_key"/>
        <field type="win_rm_service_deleted_at" id="dim_win_rm_service.win_rm_service_deleted_at" dataSetExpression="if(dim_win_rm_service.win_rm_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_name"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_id"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_type"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_uid"/>
        <field type="java.lang.Integer" id="dim_win_rm_service.device_key"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_rm_service.win_rm_service_monitor"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_production_state"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_servicename"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_caption"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_description"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_startmode"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_account"/>
        <field type="java.lang.Boolean" id="dim_win_rm_service.win_rm_service_usermonitor"/>
        <field type="java.lang.Boolean" id="dim_win_rm_service.win_rm_service_globalset"/>
        <field type="java.lang.Double" id="dim_win_rm_service.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_rm_service.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_rm_service.links_count"/>
        <field type="java.lang.Integer" id="dim_win_rm_service.software_key"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.windows_cpu_key"/>
        <field type="windows_cpu_deleted_at" id="dim_windows_cpu.windows_cpu_deleted_at" dataSetExpression="if(dim_windows_cpu.windows_cpu_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_id"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_name"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_type"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_uid"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.device_key"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_socket"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_clockspeed"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_extspeed"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_voltage"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_size_l1"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_size_l2"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_description"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cores"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_threads"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_speed_l2"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_size_l3"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_speed_l3"/>
        <field type="java.lang.Double" id="dim_windows_cpu.dependencies_count"/>
        <field type="java.lang.Double" id="dim_windows_cpu.dependents_count"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.product_class_key"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.device_hw_key"/>
      </fieldList>
      <filterString>contains(dim_device.device_class, 'Microsoft/Windows')</filterString>
      <joinInfo alias="dim_device" referenceId="dim_device"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryavailable__bytes daily_memoryavailable__bytes on (dim_device.device_key == daily_memoryavailable__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryavailable__bytes hourly_memoryavailable__bytes on (dim_device.device_key == hourly_memoryavailable__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_cpu__pct daily_cpu__pct on (dim_device.device_key == daily_cpu__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_cpu__pct hourly_cpu__pct on (dim_device.device_key == hourly_cpu__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisreceived__bytes daily_iisreceived__bytes on (dim_device.device_key == daily_iisreceived__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisreceived__bytes hourly_iisreceived__bytes on (dim_device.device_key == hourly_iisreceived__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iissent__bytes daily_iissent__bytes on (dim_device.device_key == daily_iissent__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iissent__bytes hourly_iissent__bytes on (dim_device.device_key == hourly_iissent__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iiscgirequests daily_iiscgirequests on (dim_device.device_key == daily_iiscgirequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iiscgirequests hourly_iiscgirequests on (dim_device.device_key == hourly_iiscgirequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisconnectionattempts__sec daily_iisconnectionattempts__sec on (dim_device.device_key == daily_iisconnectionattempts__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisconnectionattempts__sec hourly_iisconnectionattempts__sec on (dim_device.device_key == hourly_iisconnectionattempts__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iiscopyrequests__sec daily_iiscopyrequests__sec on (dim_device.device_key == daily_iiscopyrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iiscopyrequests__sec hourly_iiscopyrequests__sec on (dim_device.device_key == hourly_iiscopyrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iiscurrentconnections daily_iiscurrentconnections on (dim_device.device_key == daily_iiscurrentconnections.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iiscurrentconnections hourly_iiscurrentconnections on (dim_device.device_key == hourly_iiscurrentconnections.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisdeleterequests__sec daily_iisdeleterequests__sec on (dim_device.device_key == daily_iisdeleterequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisdeleterequests__sec hourly_iisdeleterequests__sec on (dim_device.device_key == hourly_iisdeleterequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisfilesreceived__sec daily_iisfilesreceived__sec on (dim_device.device_key == daily_iisfilesreceived__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisfilesreceived__sec hourly_iisfilesreceived__sec on (dim_device.device_key == hourly_iisfilesreceived__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisfilessent__sec daily_iisfilessent__sec on (dim_device.device_key == daily_iisfilessent__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisfilessent__sec hourly_iisfilessent__sec on (dim_device.device_key == hourly_iisfilessent__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisgetrequests__sec daily_iisgetrequests__sec on (dim_device.device_key == daily_iisgetrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisgetrequests__sec hourly_iisgetrequests__sec on (dim_device.device_key == hourly_iisgetrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisheadrequests__sec daily_iisheadrequests__sec on (dim_device.device_key == daily_iisheadrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisheadrequests__sec hourly_iisheadrequests__sec on (dim_device.device_key == hourly_iisheadrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisisapiextensionrequests__sec daily_iisisapiextensionrequests__sec on (dim_device.device_key == daily_iisisapiextensionrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisisapiextensionrequests__sec hourly_iisisapiextensionrequests__sec on (dim_device.device_key == hourly_iisisapiextensionrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iislockrequests__sec daily_iislockrequests__sec on (dim_device.device_key == daily_iislockrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iislockrequests__sec hourly_iislockrequests__sec on (dim_device.device_key == hourly_iislockrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iismkcolrequests__sec daily_iismkcolrequests__sec on (dim_device.device_key == daily_iismkcolrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iismkcolrequests__sec hourly_iismkcolrequests__sec on (dim_device.device_key == hourly_iismkcolrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iismoverequests__sec daily_iismoverequests__sec on (dim_device.device_key == daily_iismoverequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iismoverequests__sec hourly_iismoverequests__sec on (dim_device.device_key == hourly_iismoverequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisoptionsrequests__sec daily_iisoptionsrequests__sec on (dim_device.device_key == daily_iisoptionsrequests__sec.device_key)</joinString>
