<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.util.Date" id="hourly_iissitemkcolrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemkcolrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemkcolrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitemkcolrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitemkcolrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitemkcolrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitemoverequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitemoverequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitemoverequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitemoverequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitemoverequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitemoverequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitemoverequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitemoverequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitemoverequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitemoverequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitemoverequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemoverequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitemoverequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitemoverequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitemoverequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitemoverequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteoptionsrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteoptionsrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteoptionsrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteoptionsrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteoptionsrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteoptionsrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteoptionsrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteoptionsrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteoptionsrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteoptionsrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteoptionsrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteoptionsrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteoptionsrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteoptionsrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteoptionsrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteoptionsrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteotherrequestmethods__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteotherrequestmethods__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteotherrequestmethods__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteotherrequestmethods__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteotherrequestmethods__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteotherrequestmethods__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteotherrequestmethods__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteotherrequestmethods__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteotherrequestmethods__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteotherrequestmethods__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteotherrequestmethods__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteotherrequestmethods__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteotherrequestmethods__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteotherrequestmethods__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteotherrequestmethods__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteotherrequestmethods__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitepostrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitepostrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitepostrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitepostrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitepostrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitepostrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitepostrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitepostrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitepostrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitepostrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitepostrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepostrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepostrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitepostrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitepostrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitepostrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitepropfindrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitepropfindrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitepropfindrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitepropfindrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitepropfindrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitepropfindrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitepropfindrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitepropfindrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitepropfindrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitepropfindrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitepropfindrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepropfindrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitepropfindrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitepropfindrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitepropfindrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitepropfindrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteproppatchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteproppatchrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteproppatchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteproppatchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteproppatchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteproppatchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteproppatchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteproppatchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteproppatchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteproppatchrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteproppatchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteproppatchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteproppatchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteproppatchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteproppatchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteproppatchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteputrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteputrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteputrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteputrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteputrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteputrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteputrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteputrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteputrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteputrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteputrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteputrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteputrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteputrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteputrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteputrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitesearchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitesearchrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitesearchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitesearchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitesearchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitesearchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitesearchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitesearchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitesearchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitesearchrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitesearchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesearchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesearchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitesearchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitesearchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitesearchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitetracerequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitetracerequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitetracerequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitetracerequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitetracerequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitetracerequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitetracerequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitetracerequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitetracerequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitetracerequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitetracerequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitetracerequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitetracerequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitetracerequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitetracerequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitetracerequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteunlockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteunlockrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteunlockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteunlockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteunlockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteunlockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteunlockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteunlockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteunlockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteunlockrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteunlockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteunlockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteunlockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteunlockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteunlockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteunlockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="dim_windows_service.windows_service_key"/>
