<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
          <joinString>left outer join hourly_iismoverequests__sec hourly_iismoverequests__sec on (dim_device.device_key == hourly_iismoverequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisoptionsrequests__sec daily_iisoptionsrequests__sec on (dim_device.device_key == daily_iisoptionsrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisoptionsrequests__sec hourly_iisoptionsrequests__sec on (dim_device.device_key == hourly_iisoptionsrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisotherrequestmethods__sec daily_iisotherrequestmethods__sec on (dim_device.device_key == daily_iisotherrequestmethods__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisotherrequestmethods__sec hourly_iisotherrequestmethods__sec on (dim_device.device_key == hourly_iisotherrequestmethods__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iispostrequests__sec daily_iispostrequests__sec on (dim_device.device_key == daily_iispostrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iispostrequests__sec hourly_iispostrequests__sec on (dim_device.device_key == hourly_iispostrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iispropfindrequests__sec daily_iispropfindrequests__sec on (dim_device.device_key == daily_iispropfindrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iispropfindrequests__sec hourly_iispropfindrequests__sec on (dim_device.device_key == hourly_iispropfindrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisproppatchrequests__sec daily_iisproppatchrequests__sec on (dim_device.device_key == daily_iisproppatchrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisproppatchrequests__sec hourly_iisproppatchrequests__sec on (dim_device.device_key == hourly_iisproppatchrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisputrequests__sec daily_iisputrequests__sec on (dim_device.device_key == daily_iisputrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisputrequests__sec hourly_iisputrequests__sec on (dim_device.device_key == hourly_iisputrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iissearchrequests__sec daily_iissearchrequests__sec on (dim_device.device_key == daily_iissearchrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iissearchrequests__sec hourly_iissearchrequests__sec on (dim_device.device_key == hourly_iissearchrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iistracerequests__sec daily_iistracerequests__sec on (dim_device.device_key == daily_iistracerequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iistracerequests__sec hourly_iistracerequests__sec on (dim_device.device_key == hourly_iistracerequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_iisunlockrequests__sec daily_iisunlockrequests__sec on (dim_device.device_key == daily_iisunlockrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_iisunlockrequests__sec hourly_iisunlockrequests__sec on (dim_device.device_key == hourly_iisunlockrequests__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseismailboxfolderopens__sec daily_mseismailboxfolderopens__sec on (dim_device.device_key == daily_mseismailboxfolderopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseismailboxfolderopens__sec hourly_mseismailboxfolderopens__sec on (dim_device.device_key == hourly_mseismailboxfolderopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseismailboxlocaldeliveryrate daily_mseismailboxlocaldeliveryrate on (dim_device.device_key == daily_mseismailboxlocaldeliveryrate.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseismailboxlocaldeliveryrate hourly_mseismailboxlocaldeliveryrate on (dim_device.device_key == hourly_mseismailboxlocaldeliveryrate.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseismailboxmessageopens__sec daily_mseismailboxmessageopens__sec on (dim_device.device_key == daily_mseismailboxmessageopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseismailboxmessageopens__sec hourly_mseismailboxmessageopens__sec on (dim_device.device_key == hourly_mseismailboxmessageopens__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseisrpcaveragedlatency daily_mseisrpcaveragedlatency on (dim_device.device_key == daily_mseisrpcaveragedlatency.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseisrpcaveragedlatency hourly_mseisrpcaveragedlatency on (dim_device.device_key == hourly_mseisrpcaveragedlatency.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseisrpcoperations__sec daily_mseisrpcoperations__sec on (dim_device.device_key == daily_mseisrpcoperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseisrpcoperations__sec hourly_mseisrpcoperations__sec on (dim_device.device_key == hourly_mseisrpcoperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_mseisrpcrequests daily_mseisrpcrequests on (dim_device.device_key == daily_mseisrpcrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_mseisrpcrequests hourly_mseisrpcrequests on (dim_device.device_key == hourly_mseisrpcrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_smtpserverlocalqueuelength daily_smtpserverlocalqueuelength on (dim_device.device_key == daily_smtpserverlocalqueuelength.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_smtpserverlocalqueuelength hourly_smtpserverlocalqueuelength on (dim_device.device_key == hourly_smtpserverlocalqueuelength.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_smtpservermessagesdelivered__sec daily_smtpservermessagesdelivered__sec on (dim_device.device_key == daily_smtpservermessagesdelivered__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_smtpservermessagesdelivered__sec hourly_smtpservermessagesdelivered__sec on (dim_device.device_key == hourly_smtpservermessagesdelivered__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsclientbinds__sec daily_dsclientbinds__sec on (dim_device.device_key == daily_dsclientbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsclientbinds__sec hourly_dsclientbinds__sec on (dim_device.device_key == hourly_dsclientbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectoryreads__sec daily_dsdirectoryreads__sec on (dim_device.device_key == daily_dsdirectoryreads__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectoryreads__sec hourly_dsdirectoryreads__sec on (dim_device.device_key == hourly_dsdirectoryreads__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectorysearches__sec daily_dsdirectorysearches__sec on (dim_device.device_key == daily_dsdirectorysearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectorysearches__sec hourly_dsdirectorysearches__sec on (dim_device.device_key == hourly_dsdirectorysearches__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsdirectorywrites__sec daily_dsdirectorywrites__sec on (dim_device.device_key == daily_dsdirectorywrites__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsdirectorywrites__sec hourly_dsdirectorywrites__sec on (dim_device.device_key == hourly_dsdirectorywrites__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsnamecachehitrate__pct daily_dsnamecachehitrate__pct on (dim_device.device_key == daily_dsnamecachehitrate__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsnamecachehitrate__pct hourly_dsnamecachehitrate__pct on (dim_device.device_key == hourly_dsnamecachehitrate__pct.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsnotifyqueuesize daily_dsnotifyqueuesize on (dim_device.device_key == daily_dsnotifyqueuesize.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsnotifyqueuesize hourly_dsnotifyqueuesize on (dim_device.device_key == hourly_dsnotifyqueuesize.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dssearchsuboperations__sec daily_dssearchsuboperations__sec on (dim_device.device_key == daily_dssearchsuboperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dssearchsuboperations__sec hourly_dssearchsuboperations__sec on (dim_device.device_key == hourly_dssearchsuboperations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsserverbinds__sec daily_dsserverbinds__sec on (dim_device.device_key == daily_dsserverbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsserverbinds__sec hourly_dsserverbinds__sec on (dim_device.device_key == hourly_dsserverbinds__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsservernametranslations__sec daily_dsservernametranslations__sec on (dim_device.device_key == daily_dsservernametranslations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsservernametranslations__sec hourly_dsservernametranslations__sec on (dim_device.device_key == hourly_dsservernametranslations__sec.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_dsthreadsinuse daily_dsthreadsinuse on (dim_device.device_key == daily_dsthreadsinuse.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_dsthreadsinuse hourly_dsthreadsinuse on (dim_device.device_key == hourly_dsthreadsinuse.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_kdcasrequests daily_kdcasrequests on (dim_device.device_key == daily_kdcasrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_kdcasrequests hourly_kdcasrequests on (dim_device.device_key == hourly_kdcasrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_kdctgsrequests daily_kdctgsrequests on (dim_device.device_key == daily_kdctgsrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_kdctgsrequests hourly_kdctgsrequests on (dim_device.device_key == hourly_kdctgsrequests.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_kerberosauthentications daily_kerberosauthentications on (dim_device.device_key == daily_kerberosauthentications.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_kerberosauthentications hourly_kerberosauthentications on (dim_device.device_key == hourly_kerberosauthentications.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_ldapactivethreads daily_ldapactivethreads on (dim_device.device_key == daily_ldapactivethreads.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_ldapactivethreads hourly_ldapactivethreads on (dim_device.device_key == hourly_ldapactivethreads.device_key)</joinString>
        </joinedDataSetRef>
