<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <field type="java.lang.Integer" id="daily_page_splits__sec.component_key"/>
        <field type="java.util.Date" id="daily_page_splits__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_page_splits__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_page_splits__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_page_splits__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_page_splits__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_page_splits__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_page_splits__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_page_splits__sec.component_key"/>
        <field type="java.util.Date" id="hourly_page_splits__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_page_splits__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_page_splits__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_page_splits__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_page_splits__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_page_splits__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_processes_blocked.device_key"/>
        <field type="java.lang.Integer" id="daily_processes_blocked.component_key"/>
        <field type="java.util.Date" id="daily_processes_blocked.date_key"/>
        <field type="java.sql.Timestamp" id="daily_processes_blocked.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_processes_blocked.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_processes_blocked.fct_avg"/>
        <field type="java.lang.Double" id="daily_processes_blocked.fct_max"/>
        <field type="java.lang.Double" id="daily_processes_blocked.fct_min"/>
        <field type="java.lang.Integer" id="hourly_processes_blocked.device_key"/>
        <field type="java.lang.Integer" id="hourly_processes_blocked.component_key"/>
        <field type="java.util.Date" id="hourly_processes_blocked.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_processes_blocked.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_processes_blocked.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_processes_blocked.fct_avg"/>
        <field type="java.lang.Double" id="hourly_processes_blocked.fct_max"/>
        <field type="java.lang.Double" id="hourly_processes_blocked.fct_min"/>
        <field type="java.lang.Integer" id="daily_sql_compilations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_sql_compilations__sec.component_key"/>
        <field type="java.util.Date" id="daily_sql_compilations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_sql_compilations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_sql_compilations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_sql_compilations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_sql_compilations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_sql_compilations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_sql_compilations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_sql_compilations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_sql_compilations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_sql_compilations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_sql_compilations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_sql_compilations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_sql_compilations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_sql_compilations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_sql_recompilations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_sql_recompilations__sec.component_key"/>
        <field type="java.util.Date" id="daily_sql_recompilations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_sql_recompilations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_sql_recompilations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_sql_recompilations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_sql_recompilations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_sql_recompilations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_sql_recompilations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_sql_recompilations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_sql_recompilations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_sql_recompilations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_sql_recompilations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_sql_recompilations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_sql_recompilations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_sql_recompilations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_user_connections.device_key"/>
        <field type="java.lang.Integer" id="daily_user_connections.component_key"/>
        <field type="java.util.Date" id="daily_user_connections.date_key"/>
        <field type="java.sql.Timestamp" id="daily_user_connections.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_user_connections.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_user_connections.fct_avg"/>
        <field type="java.lang.Double" id="daily_user_connections.fct_max"/>
        <field type="java.lang.Double" id="daily_user_connections.fct_min"/>
        <field type="java.lang.Integer" id="hourly_user_connections.device_key"/>
        <field type="java.lang.Integer" id="hourly_user_connections.component_key"/>
        <field type="java.util.Date" id="hourly_user_connections.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_user_connections.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_user_connections.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_user_connections.fct_avg"/>
        <field type="java.lang.Double" id="hourly_user_connections.fct_max"/>
        <field type="java.lang.Double" id="hourly_user_connections.fct_min"/>
        <field type="java.lang.Integer" id="dim_win_sql_backup.win_sql_backup_key"/>
        <field type="win_sql_backup_deleted_at" id="dim_win_sql_backup.win_sql_backup_deleted_at" dataSetExpression="if(dim_win_sql_backup.win_sql_backup_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_name"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_id"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_type"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_uid"/>
        <field type="java.lang.Integer" id="dim_win_sql_backup.device_key"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_sql_backup.win_sql_backup_monitor"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_instancename"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_devicetype"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_physicallocation"/>
        <field type="java.lang.String" id="dim_win_sql_backup.win_sql_backup_status"/>
        <field type="java.lang.Double" id="dim_win_sql_backup.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_sql_backup.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_sql_backup.component_group_count"/>
        <field type="java.lang.Double" id="dim_win_sql_backup.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_win_sql_backup.links_count"/>
        <field type="java.lang.Integer" id="dim_win_sql_backup.win_sql_instance_key"/>
        <field type="java.lang.Integer" id="dim_win_sql_database.win_sql_database_key"/>
        <field type="win_sql_database_deleted_at" id="dim_win_sql_database.win_sql_database_deleted_at" dataSetExpression="if(dim_win_sql_database.win_sql_database_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_name"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_id"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_type"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_uid"/>
        <field type="java.lang.Integer" id="dim_win_sql_database.device_key"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_sql_database.win_sql_database_monitor"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_instancename"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_version"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_owner"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_lastbackupdate"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_lastlogbackupdate"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_isaccessible"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_collation"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_createdate"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_defaultfilegroup"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_primaryfilepath"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_systemobject"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_recoverymodel"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_cluster_node_server"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_db_id"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_unigue_id"/>
        <field type="java.lang.Boolean" id="dim_win_sql_database.win_sql_database_suspended"/>
        <field type="java.lang.String" id="dim_win_sql_database.win_sql_database_sync_state"/>
        <field type="java.lang.Double" id="dim_win_sql_database.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_sql_database.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_sql_database.component_group_count"/>
        <field type="java.lang.Double" id="dim_win_sql_database.maintenance_window_count"/>
        <field type="java.lang.Double" id="dim_win_sql_database.links_count"/>
        <field type="java.lang.Integer" id="dim_win_sql_database.win_sql_instance_key"/>
        <field type="java.lang.Integer" id="dim_win_sql_database.win_sql_availability_replica_key"/>
        <field type="java.lang.Integer" id="daily_activetransactions.device_key"/>
        <field type="java.lang.Integer" id="daily_activetransactions.component_key"/>
        <field type="java.util.Date" id="daily_activetransactions.date_key"/>
        <field type="java.sql.Timestamp" id="daily_activetransactions.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_activetransactions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_activetransactions.fct_avg"/>
        <field type="java.lang.Double" id="daily_activetransactions.fct_max"/>
        <field type="java.lang.Double" id="daily_activetransactions.fct_min"/>
        <field type="java.lang.Integer" id="hourly_activetransactions.device_key"/>
        <field type="java.lang.Integer" id="hourly_activetransactions.component_key"/>
        <field type="java.util.Date" id="hourly_activetransactions.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_activetransactions.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_activetransactions.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_activetransactions.fct_avg"/>
        <field type="java.lang.Double" id="hourly_activetransactions.fct_max"/>
        <field type="java.lang.Double" id="hourly_activetransactions.fct_min"/>
        <field type="java.lang.Integer" id="daily_backuprestorethroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_backuprestorethroughput__sec.component_key"/>
        <field type="java.util.Date" id="daily_backuprestorethroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_backuprestorethroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_backuprestorethroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_backuprestorethroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_backuprestorethroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_backuprestorethroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_backuprestorethroughput__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_backuprestorethroughput__sec.component_key"/>
        <field type="java.util.Date" id="hourly_backuprestorethroughput__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_backuprestorethroughput__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_backuprestorethroughput__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_backuprestorethroughput__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_backuprestorethroughput__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_backuprestorethroughput__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_bulkcopyrows__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_bulkcopyrows__sec.component_key"/>
        <field type="java.util.Date" id="daily_bulkcopyrows__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopyrows__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_bulkcopyrows__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_bulkcopyrows__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_bulkcopyrows__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_bulkcopyrows__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_bulkcopyrows__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_bulkcopyrows__sec.component_key"/>
